date	count
10-Apr-1597	68.0
10-May-1597	62.0
20-May-1597	66.0
10-Jun-1597	58.0
20-Jun-1597	68.0
10-Jul-1597	60.0
20-Jul-1597	66.0
10-Aug-1597	72.0
20-Aug-1597	64.0
10-Sep-1597	64.0
20-Sep-1597	62.0
10-Oct-1597	62.0
20-Oct-1597	72.0
10-Nov-1597	58.0
20-Nov-1597	68.0
10-Dec-1597	64.0
20-Dec-1597	70.0
10-Apr-1605	259.0
10-May-1605	263.0
20-May-1605	251.0
10-Jun-1605	265.0
20-Jun-1605	253.0
10-Jul-1605	265.0
20-Jul-1605	263.0
10-Aug-1605	255.0
20-Aug-1605	253.0
10-Sep-1605	261.0
20-Sep-1605	265.0
10-Oct-1605	249.0
20-Oct-1605	251.0
10-Nov-1605	263.0
20-Nov-1605	257.0
10-Dec-1605	267.0
20-Dec-1605	261.0
10-Apr-1740	140.0
10-May-1740	142.0
20-May-1740	134.0
10-Jun-1740	132.0
20-Jun-1740	138.0
10-Jul-1740	140.0
20-Jul-1740	144.0
10-Aug-1740	144.0
20-Aug-1740	146.0
10-Sep-1740	138.0
20-Sep-1740	138.0
10-Oct-1740	146.0
20-Oct-1740	134.0
10-Nov-1740	136.0
20-Nov-1740	132.0
10-Dec-1740	146.0
20-Dec-1740	146.0
10-Apr-1748	100.0
10-May-1748	98.0
20-May-1748	100.0
10-Jun-1748	102.0
20-Jun-1748	90.0
10-Jul-1748	92.0
20-Jul-1748	90.0
10-Aug-1748	100.0
20-Aug-1748	96.0
10-Sep-1748	98.0
20-Sep-1748	106.0
10-Oct-1748	98.0
20-Oct-1748	94.0
10-Nov-1748	92.0
20-Nov-1748	94.0
10-Dec-1748	92.0
20-Dec-1748	90.0
10-Apr-1805	335.0
10-May-1805	337.0
20-May-1805	327.0
10-Jun-1805	341.0
20-Jun-1805	339.0
10-Jul-1805	327.0
20-Jul-1805	325.0
10-Aug-1805	335.0
20-Aug-1805	337.0
10-Sep-1805	331.0
20-Sep-1805	331.0
10-Oct-1805	333.0
20-Oct-1805	339.0
10-Nov-1805	341.0
20-Nov-1805	331.0
10-Dec-1805	325.0
20-Dec-1805	325.0
10-Apr-1818	46.0
10-May-1818	40.0
20-May-1818	44.0
10-Jun-1818	48.0
20-Jun-1818	50.0
10-Jul-1818	52.0
20-Jul-1818	44.0
10-Aug-1818	42.0
20-Aug-1818	54.0
10-Sep-1818	36.0
20-Sep-1818	54.0
10-Oct-1818	44.0
20-Oct-1818	40.0
10-Nov-1818	38.0
20-Nov-1818	48.0
10-Dec-1818	44.0
20-Dec-1818	48.0
10-Apr-1826	46.0
10-May-1826	54.0
20-May-1826	44.0
10-Jun-1826	42.0
20-Jun-1826	48.0
10-Jul-1826	36.0
20-Jul-1826	42.0
10-Aug-1826	46.0
20-Aug-1826	38.0
10-Sep-1826	54.0
20-Sep-1826	42.0
10-Oct-1826	52.0
20-Oct-1826	44.0
10-Nov-1826	36.0
20-Nov-1826	44.0
10-Dec-1826	46.0
20-Dec-1826	42.0
10-Apr-1843	8.0
10-May-1843	12.0
20-May-1843	2.0
10-Jun-1843	0.0
20-Jun-1843	8.0
10-Jul-1843	2.0
20-Jul-1843	0.0
10-Aug-1843	14.0
20-Aug-1843	-2.0
10-Sep-1843	14.0
20-Sep-1843	6.0
10-Oct-1843	14.0
20-Oct-1843	4.0
10-Nov-1843	12.0
20-Nov-1843	-2.0
10-Dec-1843	8.0
20-Dec-1843	12.0
10-Apr-1847	36.0
10-May-1847	44.0
20-May-1847	28.0
10-Jun-1847	44.0
20-Jun-1847	38.0
10-Jul-1847	30.0
20-Jul-1847	44.0
